product_id,product_name,category,price,currency,is_active,created_at
P00001,Product_1,Books,973.81,USD,True,2024-06-25 16:58:39.180530548
P00002,Product_2,Electronics,371.95,USD,False,2022-06-22 11:06:51.852355719
P00003,Product_3,Electronics,1077.75,USD,True,2023-10-13 19:02:16.683327436
P00004,Product_4,Furniture,1166.35,USD,True,2023-10-13 00:05:06.388986349
P00005,Product_5,Electronics,1011.76,USD,True,2022-06-29 18:46:51.079443932
P00006,Product_6,Books,923.68,USD,True,2022-05-16 04:37:21.783517361
P00007,Product_7,,1339.24,USD,True,2024-12-09 03:45:54.221119165
P00008,Product_8,Furniture,122.55,USD,True,2023-03-08 02:56:23.202534676
P00009,Product_9,Furniture,499.72,USD,True,2022-09-07 00:38:34.911075592
P00010,Product_10,,376.19,USD,True,2022-07-07 14:24:32.501739501
P00011,Product_11,Furniture,1482.08,USD,True,2024-01-02 00:34:22.918682814
P00012,Product_12,Furniture,587.14,INR,True,2023-10-30 08:13:20.689539194
P00013,Product_13,Furniture,1100.26,USD,True,2023-12-06 16:32:59.251593589
P00014,Product_14,,1028.66,USD,True,2022-04-07 08:47:54.250803471
P00015,Product_15,Clothing,322.06,EUR,True,2024-09-05 10:05:19.875620127
P00016,Product_16,Books,362.3,USD,True,2023-03-03 05:55:15.269310474
P00017,Product_17,Books,425.52,USD,True,2022-12-10 03:20:52.803563356
P00018,Product_18,Furniture,619.64,EUR,True,2023-05-22 06:51:31.801214218
P00019,Product_19,Furniture,355.32,EUR,True,2023-03-04 02:56:10.348251581
P00020,Product_20,Books,34.38,USD,True,2024-08-03 14:48:13.112988234
P00021,Product_21,Furniture,1319.69,USD,True,2024-10-14 12:58:42.341522217
P00022,Product_22,Books,1448.59,USD,True,2022-11-29 06:45:01.901864290
P00023,Product_23,,515.65,EUR,True,2024-08-04 00:13:58.872171402
P00024,Product_24,Clothing,511.07,USD,True,2024-05-05 18:25:40.238864422
P00025,Product_25,Books,15.6,USD,True,2024-10-16 05:37:32.265193224
P00026,Product_26,Books,1021.97,EUR,False,2022-09-27 02:19:05.535282373
P00027,Product_27,Books,1239.03,USD,True,2023-09-24 18:29:11.274645567
P00028,Product_28,Furniture,224.18,EUR,False,2022-10-28 15:01:54.073123932
P00029,Product_29,Electronics,243.7,USD,True,2024-06-21 09:12:11.555745602
P00030,Product_30,Furniture,1186.17,USD,True,2022-01-06 19:55:11.021547318
P00031,Product_31,Clothing,926.35,USD,True,2023-09-11 11:26:51.362356186
P00032,Product_32,Furniture,72.07,EUR,True,2023-01-07 10:15:58.225773573
P00033,Product_33,Books,935.71,USD,True,2022-12-20 08:07:40.159218311
P00034,Product_34,Furniture,466.83,USD,True,2023-12-08 04:08:17.488212109
P00035,Product_35,Clothing,556.24,USD,True,2024-07-21 09:00:40.780698299
P00036,Product_36,Electronics,1155.75,EUR,True,2023-10-30 01:39:17.588939905
P00037,Product_37,Books,1217.35,INR,True,2024-07-23 05:23:09.163809061
P00038,Product_38,Clothing,603.53,USD,True,2022-10-17 17:36:43.560840368
P00039,Product_39,Electronics,1420.99,USD,True,2023-07-23 20:30:31.475605249
P00040,Product_40,Electronics,612.66,INR,True,2023-05-09 08:06:00.888057947
P00041,Product_41,Books,1158.89,USD,True,2022-01-13 18:01:40.652189016
P00042,Product_42,Furniture,728.4,USD,True,2023-09-02 17:01:23.238259077
P00043,Product_43,Electronics,1346.81,USD,True,2023-12-26 08:51:33.258821248
P00044,Product_44,,1362.1,EUR,True,2023-10-11 03:30:37.973279476
P00045,Product_45,Books,135.69,USD,True,2024-03-17 05:26:08.664101839
P00046,Product_46,,1405.06,USD,True,2023-09-18 14:48:10.107888699
P00047,Product_47,Furniture,1239.17,USD,True,2022-03-15 02:11:48.110920429
P00048,Product_48,Furniture,1188.01,USD,False,2022-05-08 12:11:18.142606497
P00049,Product_49,Books,305.36,USD,True,2023-10-16 03:21:06.832278252
P00050,Product_50,Clothing,1208.65,USD,True,2022-10-29 02:27:11.394242048
P00051,Product_51,Books,1275.95,USD,True,2022-03-29 05:04:26.367721081
P00052,Product_52,Electronics,437.28,USD,True,2023-04-16 09:57:36.352180004
P00053,Product_53,Furniture,1428.63,USD,True,2023-08-30 23:35:52.359498501
P00054,Product_54,Electronics,79.54,EUR,False,2022-12-26 23:26:40.465779543
P00055,Product_55,Electronics,229.11,EUR,True,2024-02-28 20:59:51.700176477
P00056,Product_56,Electronics,808.68,EUR,True,2023-12-06 22:17:29.691242456
P00057,Product_57,Electronics,865.81,USD,True,2022-12-31 10:27:59.506160975
P00058,Product_58,,969.5,USD,True,2024-04-06 14:03:00.214981079
P00059,Product_59,Electronics,30.37,USD,True,2023-12-12 07:42:20.583965302
P00060,Product_60,Clothing,1440.75,INR,True,2023-11-30 00:03:52.389743328
P00061,Product_61,Books,71.66,EUR,True,2023-08-30 00:04:47.916062832
P00062,Product_62,Clothing,218.88,EUR,True,2022-01-13 11:19:13.718521833
P00063,Product_63,Electronics,25.95,USD,True,2024-02-02 16:12:31.614381552
P00064,Product_64,Books,852.45,USD,True,2023-02-16 18:22:41.773255110
P00065,Product_65,Clothing,1398.74,USD,True,2024-10-29 03:46:59.458690166
P00066,Product_66,Books,1000.59,USD,True,2024-06-14 16:38:23.222072124
P00067,Product_67,Books,1234.87,USD,True,2023-10-06 12:36:38.373418331
P00068,Product_68,,24.86,INR,True,2022-10-04 03:20:32.935957432
P00069,Product_69,Clothing,815.31,USD,True,2022-08-12 01:41:35.143213511
P00070,Product_70,Furniture,692.05,USD,True,2023-01-08 17:18:48.722997665
P00071,Product_71,Clothing,750.96,USD,True,2023-06-06 20:12:20.006218433
P00072,Product_72,Electronics,112.96,INR,True,2022-11-21 04:36:05.773764610
P00073,Product_73,Books,1028.23,USD,True,2023-07-18 20:20:49.700092077
P00074,Product_74,Electronics,757.31,USD,True,2022-07-01 01:56:05.216951609
P00075,Product_75,Furniture,1148.9,INR,True,2024-12-06 14:17:33.795794964
P00076,Product_76,Books,730.51,USD,True,2022-04-29 04:15:26.296128035
P00077,Product_77,Clothing,228.33,USD,True,2024-10-17 11:29:31.164420843
P00078,Product_78,Furniture,974.14,USD,True,2024-09-27 08:49:48.502786160
P00079,Product_79,Furniture,262.72,USD,True,2023-07-30 06:28:24.463979006
P00080,Product_80,Books,1309.23,EUR,True,2024-03-04 18:38:30.997868299
P00081,Product_81,Furniture,921.61,EUR,False,2023-04-23 11:20:57.374590635
P00082,Product_82,Books,240.02,USD,True,2023-11-21 21:18:31.312134981
P00083,Product_83,Electronics,1443.7,USD,True,2023-01-08 22:20:08.287537098
P00084,Product_84,Books,779.96,USD,True,2022-11-26 18:27:32.543861389
P00085,Product_85,Books,113.98,USD,True,2023-09-26 03:52:43.609925270
P00086,Product_86,Electronics,942.12,USD,True,2023-06-30 10:50:52.215198040
P00087,Product_87,Furniture,383.53,USD,True,2023-09-27 14:12:56.812541485
P00088,Product_88,Electronics,1206.52,USD,True,2022-11-10 21:26:24.274402618
P00089,Product_89,Books,1227.64,EUR,True,2023-02-06 19:39:06.552542210
P00090,Product_90,Clothing,1468.53,USD,True,2022-04-02 20:50:18.259179831
P00091,Product_91,Clothing,755.29,USD,True,2022-02-27 05:49:23.027928829
P00092,Product_92,Electronics,685.16,USD,True,2022-10-05 12:51:12.124104738
P00093,Product_93,Electronics,1131.45,EUR,True,2022-03-23 07:12:26.867544174
P00094,Product_94,Electronics,203.04,USD,True,2022-04-24 15:11:57.634515524
P00095,Product_95,Furniture,822.64,USD,True,2024-06-09 03:45:30.577509642
P00096,Product_96,Clothing,821.64,USD,True,2022-02-12 13:36:02.727355003
P00097,Product_97,Books,138.76,EUR,True,2023-12-23 13:00:59.848578215
P00098,Product_98,Clothing,629.89,USD,True,2022-10-26 10:49:03.499927521
P00099,Product_99,Furniture,1280.66,EUR,True,2024-08-12 08:13:13.760434389
P00100,Product_100,,1284.95,INR,True,2023-06-16 01:35:50.059308052
P00101,Product_101,Books,153.36,EUR,True,2022-12-01 14:32:57.664086819
P00102,Product_102,,140.63,USD,True,2023-07-21 19:33:04.427706003
P00103,Product_103,Clothing,397.73,USD,True,2023-02-23 05:51:24.265834807
P00104,Product_104,Electronics,1312.78,USD,True,2023-09-10 21:49:55.126283406
P00105,Product_105,Electronics,197.71,INR,True,2022-05-06 09:55:25.606619120
P00106,Product_106,Books,1081.4,USD,True,2024-12-27 16:54:37.490089893
P00107,Product_107,Electronics,156.24,USD,True,2023-04-11 23:36:30.477131128
P00108,Product_108,Furniture,936.59,USD,True,2023-01-17 07:30:04.361434698
P00109,Product_109,Clothing,537.32,USD,True,2024-02-17 16:18:53.329505205
P00110,Product_110,Clothing,1184.43,USD,True,2023-02-03 11:16:35.049710512
